

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 05 21:57:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1705
      +0       0
 16711 ;;Total ram usage:       10 bytes
 16712 ;; Hardware stack levels used:    1
 16713 ;; This function calls:
 16714 ;;		Nothing
 16715 ;; This function is called by:
 16716 ;;		_sprintf
 16717 ;; This function uses a non-reentrant model
 16718 ;;
 16719                           
 16720                           
 16721                           ;psect for function ___llmod
 16722  1D1D                     ___llmod:	
 16723                           
 16724                           ;incstack = 0
 16725                           ; Regs used in ___llmod: [wreg+status,2+status,0]
 16726  1D1D  0020               	movlb	0	; select bank0
 16727  1D1E  0823               	movf	___llmod@divisor+3,w
 16728  1D1F  0422               	iorwf	___llmod@divisor+2,w
 16729  1D20  0421               	iorwf	___llmod@divisor+1,w
 16730  1D21  0420               	iorwf	___llmod@divisor,w
 16731  1D22  1903               	skipnz
 16732  1D23  2D57               	goto	i1l4094
 16733  1D24  01A9               	clrf	___llmod@counter
 16734  1D25  0AA9               	incf	___llmod@counter,f
 16735  1D26                     i1l4084:	
 16736  1D26  1BA3               	btfsc	___llmod@divisor+3,7
 16737  1D27  2D34               	goto	i1l4086
 16738  1D28  3001               	movlw	1
 16739  1D29                     u431_25:	
 16740  1D29  35A0               	lslf	___llmod@divisor,f
 16741  1D2A  0DA1               	rlf	___llmod@divisor+1,f
 16742  1D2B  0DA2               	rlf	___llmod@divisor+2,f
 16743  1D2C  0DA3               	rlf	___llmod@divisor+3,f
 16744  1D2D  0B89               	decfsz	9,f
 16745  1D2E  2D29               	goto	u431_25
 16746  1D2F  3001               	movlw	1
 16747  1D30  00A8               	movwf	??___llmod
 16748  1D31  0828               	movf	??___llmod,w
 16749  1D32  07A9               	addwf	___llmod@counter,f
 16750  1D33  2D26               	goto	i1l4084
 16751  1D34                     i1l4086:	
 16752  1D34  0823               	movf	___llmod@divisor+3,w
 16753  1D35  0227               	subwf	___llmod@dividend+3,w
 16754  1D36  1D03               	skipz
 16755  1D37  2D42               	goto	u433_25
 16756  1D38  0822               	movf	___llmod@divisor+2,w
 16757  1D39  0226               	subwf	___llmod@dividend+2,w
 16758  1D3A  1D03               	skipz
 16759  1D3B  2D42               	goto	u433_25
 16760  1D3C  0821               	movf	___llmod@divisor+1,w
 16761  1D3D  0225               	subwf	___llmod@dividend+1,w
 16762  1D3E  1D03               	skipz
 16763  1D3F  2D42               	goto	u433_25
 16764  1D40  0820               	movf	___llmod@divisor,w
 16765  1D41  0224               	subwf	___llmod@dividend,w
 16766  1D42                     u433_25:	
 16767  1D42  1C03               	skipc
 16768  1D43  2D4C               	goto	i1l4090
 16769  1D44  0820               	movf	___llmod@divisor,w
 16770  1D45  02A4               	subwf	___llmod@dividend,f
 16771  1D46  0821               	movf	___llmod@divisor+1,w
 16772  1D47  3BA5               	subwfb	___llmod@dividend+1,f
 16773  1D48  0822               	movf	___llmod@divisor+2,w
 16774  1D49  3BA6               	subwfb	___llmod@dividend+2,f
 16775  1D4A  0823               	movf	___llmod@divisor+3,w
 16776  1D4B  3BA7               	subwfb	___llmod@dividend+3,f
 16777  1D4C                     i1l4090:	
 16778  1D4C  3001               	movlw	1
 16779  1D4D                     u434_25:	
 16780  1D4D  36A3               	lsrf	___llmod@divisor+3,f
 16781  1D4E  0CA2               	rrf	___llmod@divisor+2,f
 16782  1D4F  0CA1               	rrf	___llmod@divisor+1,f
 16783  1D50  0CA0               	rrf	___llmod@divisor,f
 16784  1D51  0B89               	decfsz	9,f
 16785  1D52  2D4D               	goto	u434_25
 16786  1D53  3001               	movlw	1
 16787  1D54  02A9               	subwf	___llmod@counter,f
 16788  1D55  1D03               	btfss	3,2
 16789  1D56  2D34               	goto	i1l4086
 16790  1D57                     i1l4094:	
 16791  1D57  0827               	movf	___llmod@dividend+3,w
 16792  1D58  00A3               	movwf	?___llmod+3
 16793  1D59  0826               	movf	___llmod@dividend+2,w
 16794  1D5A  00A2               	movwf	?___llmod+2
 16795  1D5B  0825               	movf	___llmod@dividend+1,w
 16796  1D5C  00A1               	movwf	?___llmod+1
 16797  1D5D  0824               	movf	___llmod@dividend,w
 16798  1D5E  00A0               	movwf	?___llmod
 16799  1D5F  0008               	return
 16800  1D60                     __end_of___llmod:	
 16801                           
 16802                           	psect	text65
 16803  11BA                     __ptext65:	
 16804 ;; *************** function _WriteBaud *****************
 16805 ;; Defined at:
 16806 ;;		line 171 in file "FLASH.c"
 16807 ;; Parameters:    Size  Location     Type
 16808 ;;  row             2    0[BANK1 ] unsigned int 
 16809 ;;  Baud            4    2[BANK1 ] unsigned long 
 16810 ;;  Parity          1    6[BANK1 ] unsigned char 
 16811 ;; Auto vars:     Size  Location     Type
 16812 ;;  temp            4   74[BANK0 ] unsigned long 
 16813 ;; Return value:  Size  Location     Type
 16814 ;;		None               void
 16815 ;; Registers used:
 16816 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16817 ;; Tracked objects:
 16818 ;;		On entry : 0/0
 16819 ;;		On exit  : 0/0
 16820 ;;		Unchanged: 0/0
 16821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16822 ;;      Params:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0
 16823 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16824 ;;      Temps:          0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
 16825 ;;      Totals:         0       4      15       0       0       0       0       0       0       0       0       0       
      +0       0
 16826 ;;Total ram usage:       19 bytes
 16827 ;; Hardware stack levels used:    1
 16828 ;; Hardware stack levels required when called:    3
 16829 ;; This function calls:
 16830 ;;		_WriteFlash_Sequential
 16831 ;; This function is called by:
 16832 ;;		_SetBaud
 16833 ;; This function uses a non-reentrant model
 16834 ;;
 16835                           
 16836                           
 16837                           ;psect for function _WriteBaud
 16838  11BA                     _WriteBaud:	
 16839                           
 16840                           ;FLASH.c: 173: unsigned long temp;
 16841                           ;FLASH.c: 174: temp = (Baud & 0x000FFFFF) + (((unsigned long) Parity & 0x7) << 20);
 16842                           
 16843                           ;incstack = 0
 16844                           ; Regs used in _WriteBaud: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 16845  11BA  0021               	movlb	1	; select bank1
 16846  11BB  0826               	movf	WriteBaud@Parity^(0+128),w
 16847  11BC  3907               	andlw	7
 16848  11BD  00A7               	movwf	??_WriteBaud^(0+128)
 16849  11BE  01A8               	clrf	(??_WriteBaud^(0+128)+1)
 16850  11BF  01A9               	clrf	(??_WriteBaud^(0+128)+2)
 16851  11C0  01AA               	clrf	(??_WriteBaud^(0+128)+3)
 16852  11C1  3014               	movlw	20
 16853  11C2                     u475_25:	
 16854  11C2  35A7               	lslf	??_WriteBaud^(0+128),f
 16855  11C3  0DA8               	rlf	(??_WriteBaud^(0+128)+1),f
 16856  11C4  0DA9               	rlf	(??_WriteBaud^(0+128)+2),f
 16857  11C5  0DAA               	rlf	(??_WriteBaud^(0+128)+3),f
 16858  11C6  0B89               	decfsz	9,f
 16859  11C7  29C2               	goto	u475_25
 16860  11C8  30FF               	movlw	255
 16861  11C9  0522               	andwf	WriteBaud@Baud^(0+128),w
 16862  11CA  00AB               	movwf	(??_WriteBaud+4)^(0+128)
 16863  11CB  30FF               	movlw	255
 16864  11CC  0523               	andwf	(WriteBaud@Baud+1)^(0+128),w
 16865  11CD  00AC               	movwf	((??_WriteBaud+4)^(0+128)+1)
 16866  11CE  300F               	movlw	15
 16867  11CF  0524               	andwf	(WriteBaud@Baud+2)^(0+128),w
 16868  11D0  00AD               	movwf	((??_WriteBaud+4)^(0+128)+2)
 16869  11D1  3000               	movlw	0
 16870  11D2  0525               	andwf	(WriteBaud@Baud+3)^(0+128),w
 16871  11D3  00AE               	movwf	((??_WriteBaud+4)^(0+128)+3)
 16872  11D4  082B               	movf	(??_WriteBaud+4)^(0+128),w
 16873  11D5  07A7               	addwf	??_WriteBaud^(0+128),f
 16874  11D6  082C               	movf	(??_WriteBaud+5)^(0+128),w
 16875  11D7  3DA8               	addwfc	(??_WriteBaud^(0+128)+1),f
 16876  11D8  082D               	movf	(??_WriteBaud+6)^(0+128),w
 16877  11D9  3DA9               	addwfc	(??_WriteBaud^(0+128)+2),f
 16878  11DA  082E               	movf	(??_WriteBaud+7)^(0+128),w
 16879  11DB  3DAA               	addwfc	(??_WriteBaud^(0+128)+3),f
 16880  11DC  082A               	movf	(??_WriteBaud+3)^(0+128),w
 16881  11DD  0020               	movlb	0	; select bank0
 16882  11DE  00ED               	movwf	WriteBaud@temp+3
 16883  11DF  0021               	movlb	1	; select bank1
 16884  11E0  0829               	movf	(??_WriteBaud+2)^(0+128),w
 16885  11E1  0020               	movlb	0	; select bank0
 16886  11E2  00EC               	movwf	WriteBaud@temp+2
 16887  11E3  0021               	movlb	1	; select bank1
 16888  11E4  0828               	movf	(??_WriteBaud+1)^(0+128),w
 16889  11E5  0020               	movlb	0	; select bank0
 16890  11E6  00EB               	movwf	WriteBaud@temp+1
 16891  11E7  0021               	movlb	1	; select bank1
 16892  11E8  0827               	movf	??_WriteBaud^(0+128),w
 16893  11E9  0020               	movlb	0	; select bank0
 16894  11EA  00EA               	movwf	WriteBaud@temp
 16895                           
 16896                           ;FLASH.c: 175: MEM[1] = (unsigned int) (temp & 0x0003FFF);
 16897  11EB  30FF               	movlw	255
 16898  11EC  056A               	andwf	WriteBaud@temp,w
 16899  11ED  0021               	movlb	1	; select bank1
 16900  11EE  00E5               	movwf	(_MEM^(0+128)+2)
 16901  11EF  303F               	movlw	63
 16902  11F0  0020               	movlb	0	; select bank0
 16903  11F1  056B               	andwf	WriteBaud@temp+1,w
 16904  11F2  0021               	movlb	1	; select bank1
 16905  11F3  00E6               	movwf	((_MEM+1)^(0+128)+2)
 16906                           
 16907                           ;FLASH.c: 176: MEM[0] = (unsigned int)((temp & 0xFFFC000) >> 14);
 16908  11F4  0020               	movlb	0	; select bank0
 16909  11F5  086A               	movf	WriteBaud@temp,w
 16910  11F6  0021               	movlb	1	; select bank1
 16911  11F7  00A7               	movwf	??_WriteBaud^(0+128)
 16912  11F8  0020               	movlb	0	; select bank0
 16913  11F9  086B               	movf	WriteBaud@temp+1,w
 16914  11FA  0021               	movlb	1	; select bank1
 16915  11FB  00A8               	movwf	(??_WriteBaud^(0+128)+1)
 16916  11FC  0020               	movlb	0	; select bank0
 16917  11FD  086C               	movf	WriteBaud@temp+2,w
 16918  11FE  0021               	movlb	1	; select bank1
 16919  11FF  00A9               	movwf	(??_WriteBaud^(0+128)+2)
 16920  1200  0020               	movlb	0	; select bank0
 16921  1201  086D               	movf	WriteBaud@temp+3,w
 16922  1202  0021               	movlb	1	; select bank1
 16923  1203  00AA               	movwf	(??_WriteBaud^(0+128)+3)
 16924  1204  300E               	movlw	14
 16925  1205                     u476_25:	
 16926  1205  36AA               	lsrf	(??_WriteBaud^(0+128)+3),f
 16927  1206  0CA9               	rrf	(??_WriteBaud^(0+128)+2),f
 16928  1207  0CA8               	rrf	(??_WriteBaud^(0+128)+1),f
 16929  1208  0CA7               	rrf	??_WriteBaud^(0+128),f
 16930  1209  0B89               	decfsz	9,f
 16931  120A  2A05               	goto	u476_25
 16932  120B  30FF               	movlw	255
 16933  120C  0527               	andwf	??_WriteBaud^(0+128),w
 16934  120D  00E3               	movwf	_MEM^(0+128)
 16935  120E  303F               	movlw	63
 16936  120F  0528               	andwf	(??_WriteBaud+1)^(0+128),w
 16937  1210  00E4               	movwf	(_MEM+1)^(0+128)
 16938                           
 16939                           ;FLASH.c: 177: WriteFlash_Sequential(row, MEM, 2);
 16940  1211  0821               	movf	(WriteBaud@row+1)^(0+128),w
 16941  1212  00FB               	movwf	WriteFlash_Sequential@row+1
 16942  1213  0820               	movf	WriteBaud@row^(0+128),w
 16943  1214  00FA               	movwf	WriteFlash_Sequential@row
 16944  1215  30E3               	movlw	(low (_MEM| 0))& (0+255)
 16945  1216  00A7               	movwf	??_WriteBaud^(0+128)
 16946  1217  0827               	movf	??_WriteBaud^(0+128),w
 16947  1218  00FC               	movwf	WriteFlash_Sequential@buffer
 16948  1219  3002               	movlw	2
 16949  121A  00A8               	movwf	(??_WriteBaud+1)^(0+128)
 16950  121B  0828               	movf	(??_WriteBaud+1)^(0+128),w
 16951  121C  00FD               	movwf	WriteFlash_Sequential@amount
 16952  121D  3193  237D         	fcall	_WriteFlash_Sequential
 16953  121F  0008               	return
 16954  1220                     __end_of_WriteBaud:	
 16955                           
 16956                           	psect	text66
 16957  137D                     __ptext66:	
 16958 ;; *************** function _WriteFlash_Sequential *****************
 16959 ;; Defined at:
 16960 ;;		line 112 in file "FLASH.c"
 16961 ;; Parameters:    Size  Location     Type
 16962 ;;  row             2   10[COMMON] unsigned int 
 16963 ;;  buffer          1   12[COMMON] PTR unsigned int 
 16964 ;;		 -> MEM(4), 
 16965 ;;  amount          1   13[COMMON] unsigned char 
 16966 ;; Auto vars:     Size  Location     Type
 16967 ;;  TempBufL       32   35[BANK0 ] unsigned char [32]
 16968 ;;  TempBufH       32    3[BANK0 ] unsigned char [32]
 16969 ;;  temp            2   70[BANK0 ] unsigned int 
 16970 ;;  i               1   73[BANK0 ] unsigned char 
 16971 ;;  spaces          1   72[BANK0 ] unsigned char 
 16972 ;;  amountTemp      1   69[BANK0 ] unsigned char 
 16973 ;;  tempL           1   68[BANK0 ] unsigned char 
 16974 ;;  tempH           1   67[BANK0 ] unsigned char 
 16975 ;; Return value:  Size  Location     Type
 16976 ;;		None               void
 16977 ;; Registers used:
 16978 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16979 ;; Tracked objects:
 16980 ;;		On entry : 0/0
 16981 ;;		On exit  : 0/0
 16982 ;;		Unchanged: 0/0
 16983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16984 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16985 ;;      Locals:         0      71       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16986 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16987 ;;      Totals:         4      74       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16988 ;;Total ram usage:       78 bytes
 16989 ;; Hardware stack levels used:    1
 16990 ;; Hardware stack levels required when called:    2
 16991 ;; This function calls:
 16992 ;;		_BlockErase
 16993 ;;		_UNLOCK
 16994 ;;		i1_ReadFlash_2Byte
 16995 ;;		i1_delayUS
 16996 ;; This function is called by:
 16997 ;;		_WriteBaud
 16998 ;; This function uses a non-reentrant model
 16999 ;;
 17000                           
 17001                           
 17002                           ;psect for function _WriteFlash_Sequential
 17003  137D                     _WriteFlash_Sequential:	
 17004                           
 17005                           ;FLASH.c: 114: unsigned char spaces = 32;
 17006                           
 17007                           ;incstack = 0
 17008                           ; Regs used in _WriteFlash_Sequential: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 17009  137D  3020               	movlw	32
 17010  137E  0020               	movlb	0	; select bank0
 17011  137F  00A0               	movwf	??_WriteFlash_Sequential
 17012  1380  0820               	movf	??_WriteFlash_Sequential,w
 17013  1381  00E8               	movwf	WriteFlash_Sequential@spaces
 17014                           
 17015                           ;FLASH.c: 115: unsigned char tempH;
 17016                           ;FLASH.c: 116: unsigned char tempL;
 17017                           ;FLASH.c: 117: unsigned char i;
 17018                           ;FLASH.c: 118: unsigned int temp;
 17019                           ;FLASH.c: 119: unsigned char amountTemp =0;
 17020  1382  01E5               	clrf	WriteFlash_Sequential@amountTemp
 17021                           
 17022                           ;FLASH.c: 120: unsigned char TempBufH[32];
 17023                           ;FLASH.c: 121: unsigned char TempBufL[32];
 17024                           ;FLASH.c: 123: for(i=0;i<spaces;i++)
 17025  1383  01E9               	clrf	WriteFlash_Sequential@i
 17026  1384                     i1l4040:	
 17027  1384  0868               	movf	WriteFlash_Sequential@spaces,w
 17028  1385  0269               	subwf	WriteFlash_Sequential@i,w
 17029  1386  1803               	btfsc	3,0
 17030  1387  2BD6               	goto	i1l4042
 17031                           
 17032                           ;FLASH.c: 124: {
 17033                           ;FLASH.c: 125: amountTemp++;
 17034  1388  3001               	movlw	1
 17035  1389  00A0               	movwf	??_WriteFlash_Sequential
 17036  138A  0820               	movf	??_WriteFlash_Sequential,w
 17037  138B  07E5               	addwf	WriteFlash_Sequential@amountTemp,f
 17038                           
 17039                           ;FLASH.c: 126: if(amountTemp <= amount)
 17040  138C  0865               	movf	WriteFlash_Sequential@amountTemp,w
 17041  138D  027D               	subwf	WriteFlash_Sequential@amount,w
 17042  138E  1C03               	skipc
 17043  138F  2BA8               	goto	i1l4028
 17044                           
 17045                           ;FLASH.c: 127: {
 17046                           ;FLASH.c: 128: tempH = (unsigned char)((*buffer & 0x3F00) >> 8);
 17047  1390  087C               	movf	WriteFlash_Sequential@buffer,w
 17048  1391  0086               	movwf	6
 17049  1392  0187               	clrf	7
 17050  1393  3F40               	moviw [0]fsr1
 17051  1394  00A0               	movwf	??_WriteFlash_Sequential
 17052  1395  3F41               	moviw [1]fsr1
 17053  1396  00A1               	movwf	??_WriteFlash_Sequential+1
 17054  1397  0821               	movf	??_WriteFlash_Sequential+1,w
 17055  1398  393F               	andlw	63
 17056  1399  00A2               	movwf	??_WriteFlash_Sequential+2
 17057  139A  0822               	movf	??_WriteFlash_Sequential+2,w
 17058  139B  00E3               	movwf	WriteFlash_Sequential@tempH
 17059                           
 17060                           ;FLASH.c: 129: tempL = (unsigned char)(*buffer & 0x00FF);
 17061  139C  087C               	movf	WriteFlash_Sequential@buffer,w
 17062  139D  0086               	movwf	6
 17063  139E  0187               	clrf	7
 17064  139F  0801               	movf	1,w
 17065  13A0  00A0               	movwf	??_WriteFlash_Sequential
 17066  13A1  0820               	movf	??_WriteFlash_Sequential,w
 17067  13A2  00E4               	movwf	WriteFlash_Sequential@tempL
 17068                           
 17069                           ;FLASH.c: 130: buffer++;
 17070  13A3  3002               	movlw	2
 17071  13A4  00A0               	movwf	??_WriteFlash_Sequential
 17072  13A5  0820               	movf	??_WriteFlash_Sequential,w
 17073  13A6  07FC               	addwf	WriteFlash_Sequential@buffer,f
 17074                           
 17075                           ;FLASH.c: 131: }
 17076  13A7  2BC1               	goto	i1l4034
 17077  13A8                     i1l4028:	
 17078                           
 17079                           ;FLASH.c: 132: else
 17080                           ;FLASH.c: 133: {
 17081                           ;FLASH.c: 135: temp = ReadFlash_2Byte(row, i);
 17082  13A8  087B               	movf	WriteFlash_Sequential@row+1,w
 17083  13A9  00F1               	movwf	i1ReadFlash_2Byte@row+1
 17084  13AA  087A               	movf	WriteFlash_Sequential@row,w
 17085  13AB  00F0               	movwf	i1ReadFlash_2Byte@row
 17086  13AC  0869               	movf	WriteFlash_Sequential@i,w
 17087  13AD  00A0               	movwf	??_WriteFlash_Sequential
 17088  13AE  0820               	movf	??_WriteFlash_Sequential,w
 17089  13AF  00F2               	movwf	i1ReadFlash_2Byte@column
 17090  13B0  319A  2219  3193   	fcall	i1_ReadFlash_2Byte
 17091  13B3  0871               	movf	?i1_ReadFlash_2Byte+1,w
 17092  13B4  0020               	movlb	0	; select bank0
 17093  13B5  00E7               	movwf	WriteFlash_Sequential@temp+1
 17094  13B6  0870               	movf	?i1_ReadFlash_2Byte,w
 17095  13B7  00E6               	movwf	WriteFlash_Sequential@temp
 17096                           
 17097                           ;FLASH.c: 136: tempH = (unsigned char)((temp & 0x3F00) >>8);
 17098  13B8  0867               	movf	WriteFlash_Sequential@temp+1,w
 17099  13B9  393F               	andlw	63
 17100  13BA  00A0               	movwf	??_WriteFlash_Sequential
 17101  13BB  0820               	movf	??_WriteFlash_Sequential,w
 17102  13BC  00E3               	movwf	WriteFlash_Sequential@tempH
 17103                           
 17104                           ;FLASH.c: 137: tempL = (unsigned char)(temp & 0x00FF);
 17105  13BD  0866               	movf	WriteFlash_Sequential@temp,w
 17106  13BE  00A0               	movwf	??_WriteFlash_Sequential
 17107  13BF  0820               	movf	??_WriteFlash_Sequential,w
 17108  13C0  00E4               	movwf	WriteFlash_Sequential@tempL
 17109  13C1                     i1l4034:	
 17110                           
 17111                           ;FLASH.c: 138: }
 17112                           ;FLASH.c: 139: TempBufH[i] = tempH;
 17113  13C1  0863               	movf	WriteFlash_Sequential@tempH,w
 17114  13C2  00A0               	movwf	??_WriteFlash_Sequential
 17115  13C3  0869               	movf	WriteFlash_Sequential@i,w
 17116  13C4  3E23               	addlw	(low (WriteFlash_Sequential@TempBufH| 0))& (0+255)
 17117  13C5  0086               	movwf	6
 17118  13C6  0187               	clrf	7
 17119  13C7  0820               	movf	??_WriteFlash_Sequential,w
 17120  13C8  0081               	movwf	1
 17121                           
 17122                           ;FLASH.c: 140: TempBufL[i] = tempL;
 17123  13C9  0864               	movf	WriteFlash_Sequential@tempL,w
 17124  13CA  00A0               	movwf	??_WriteFlash_Sequential
 17125  13CB  0869               	movf	WriteFlash_Sequential@i,w
 17126  13CC  3E43               	addlw	(low (WriteFlash_Sequential@TempBufL| 0))& (0+255)
 17127  13CD  0086               	movwf	6
 17128  13CE  0187               	clrf	7
 17129  13CF  0820               	movf	??_WriteFlash_Sequential,w
 17130  13D0  0081               	movwf	1
 17131  13D1  3001               	movlw	1
 17132  13D2  00A0               	movwf	??_WriteFlash_Sequential
 17133  13D3  0820               	movf	??_WriteFlash_Sequential,w
 17134  13D4  07E9               	addwf	WriteFlash_Sequential@i,f
 17135  13D5  2B84               	goto	i1l4040
 17136  13D6                     i1l4042:	
 17137                           
 17138                           ;FLASH.c: 141: }
 17139                           ;FLASH.c: 142: BlockErase(row);
 17140  13D6  087B               	movf	WriteFlash_Sequential@row+1,w
 17141  13D7  00F1               	movwf	BlockErase@row+1
 17142  13D8  087A               	movf	WriteFlash_Sequential@row,w
 17143  13D9  00F0               	movwf	BlockErase@row
 17144  13DA  319A  2241  3193   	fcall	_BlockErase
 17145                           
 17146                           ;FLASH.c: 143: delayUS(1000);
 17147  13DD  3000               	movlw	0
 17148  13DE  00F3               	movwf	i1delayUS@US+3
 17149  13DF  3000               	movlw	0
 17150  13E0  00F2               	movwf	i1delayUS@US+2
 17151  13E1  3003               	movlw	3
 17152  13E2  00F1               	movwf	i1delayUS@US+1
 17153  13E3  30E8               	movlw	232
 17154  13E4  00F0               	movwf	i1delayUS@US
 17155  13E5  319B  23B5  3193   	fcall	i1_delayUS
 17156                           
 17157                           ;FLASH.c: 144: INTCON &= ~0x80;
 17158  13E8  307F               	movlw	127
 17159  13E9  0020               	movlb	0	; select bank0
 17160  13EA  00A0               	movwf	??_WriteFlash_Sequential
 17161  13EB  0820               	movf	??_WriteFlash_Sequential,w
 17162  13EC  058B               	andwf	11,f	;volatile
 17163                           
 17164                           ;FLASH.c: 145: PMCON1 |= 0b00000100;
 17165  13ED  0023               	movlb	3	; select bank3
 17166  13EE  1515               	bsf	21,2	;volatile
 17167                           
 17168                           ;FLASH.c: 146: PMCON1 &= ~0b01000000;
 17169  13EF  30BF               	movlw	191
 17170  13F0  0020               	movlb	0	; select bank0
 17171  13F1  00A0               	movwf	??_WriteFlash_Sequential
 17172  13F2  0820               	movf	??_WriteFlash_Sequential,w
 17173  13F3  0023               	movlb	3	; select bank3
 17174  13F4  0595               	andwf	21,f	;volatile
 17175                           
 17176                           ;FLASH.c: 147: PMCON1 &= ~0b00100000;
 17177  13F5  30DF               	movlw	223
 17178  13F6  0020               	movlb	0	; select bank0
 17179  13F7  00A0               	movwf	??_WriteFlash_Sequential
 17180  13F8  0820               	movf	??_WriteFlash_Sequential,w
 17181  13F9  0023               	movlb	3	; select bank3
 17182  13FA  0595               	andwf	21,f	;volatile
 17183                           
 17184                           ;FLASH.c: 148: PMCON1 &= ~0b00010000;
 17185  13FB  30EF               	movlw	239
 17186  13FC  0020               	movlb	0	; select bank0
 17187  13FD  00A0               	movwf	??_WriteFlash_Sequential
 17188  13FE  0820               	movf	??_WriteFlash_Sequential,w
 17189  13FF  0023               	movlb	3	; select bank3
 17190  1400  0595               	andwf	21,f	;volatile
 17191                           
 17192                           ;FLASH.c: 149: PMADRH = (unsigned char)((row & 0x3F8) >> 3);
 17193  1401  087B               	movf	WriteFlash_Sequential@row+1,w
 17194  1402  0020               	movlb	0	; select bank0
 17195  1403  00A1               	movwf	??_WriteFlash_Sequential+1
 17196  1404  087A               	movf	WriteFlash_Sequential@row,w
 17197  1405  00A0               	movwf	??_WriteFlash_Sequential
 17198  1406  36A1               	lsrf	??_WriteFlash_Sequential+1,f
 17199  1407  0CA0               	rrf	??_WriteFlash_Sequential,f
 17200  1408  36A1               	lsrf	??_WriteFlash_Sequential+1,f
 17201  1409  0CA0               	rrf	??_WriteFlash_Sequential,f
 17202  140A  36A1               	lsrf	??_WriteFlash_Sequential+1,f
 17203  140B  0CA0               	rrf	??_WriteFlash_Sequential,f
 17204  140C  0820               	movf	??_WriteFlash_Sequential,w
 17205  140D  397F               	andlw	127
 17206  140E  0023               	movlb	3	; select bank3
 17207  140F  0092               	movwf	18	;volatile
 17208                           
 17209                           ;FLASH.c: 150: PMADRL = (unsigned char)((row & 0x007) << 5);
 17210  1410  087A               	movf	WriteFlash_Sequential@row,w
 17211  1411  3907               	andlw	7
 17212  1412  0020               	movlb	0	; select bank0
 17213  1413  00A0               	movwf	??_WriteFlash_Sequential
 17214  1414  3004               	movlw	4
 17215  1415                     u428_25:	
 17216  1415  35A0               	lslf	??_WriteFlash_Sequential,f
 17217  1416  3EFF               	addlw	-1
 17218  1417  1D03               	skipz
 17219  1418  2C15               	goto	u428_25
 17220  1419  3520               	lslf	??_WriteFlash_Sequential,w
 17221  141A  0023               	movlb	3	; select bank3
 17222  141B  0091               	movwf	17	;volatile
 17223                           
 17224                           ;FLASH.c: 152: for(i=0;i<spaces;i++)
 17225  141C  0020               	movlb	0	; select bank0
 17226  141D  01E9               	clrf	WriteFlash_Sequential@i
 17227  141E                     i1l4072:	
 17228  141E  0868               	movf	WriteFlash_Sequential@spaces,w
 17229  141F  0269               	subwf	WriteFlash_Sequential@i,w
 17230  1420  1803               	btfsc	3,0
 17231  1421  2C42               	goto	i1l4074
 17232                           
 17233                           ;FLASH.c: 153: {
 17234                           ;FLASH.c: 154: PMDATH = TempBufH[i];
 17235  1422  0869               	movf	WriteFlash_Sequential@i,w
 17236  1423  3E23               	addlw	(low (WriteFlash_Sequential@TempBufH| 0))& (0+255)
 17237  1424  0086               	movwf	6
 17238  1425  0187               	clrf	7
 17239  1426  0801               	movf	1,w
 17240  1427  0023               	movlb	3	; select bank3
 17241  1428  0094               	movwf	20	;volatile
 17242                           
 17243                           ;FLASH.c: 155: PMDATL = TempBufL[i];
 17244  1429  0020               	movlb	0	; select bank0
 17245  142A  0869               	movf	WriteFlash_Sequential@i,w
 17246  142B  3E43               	addlw	(low (WriteFlash_Sequential@TempBufL| 0))& (0+255)
 17247  142C  0086               	movwf	6
 17248  142D  0187               	clrf	7
 17249  142E  0801               	movf	1,w
 17250  142F  0023               	movlb	3	; select bank3
 17251  1430  0093               	movwf	19	;volatile
 17252                           
 17253                           ;FLASH.c: 156: __nop();
 17254  1431  0000               	nop
 17255                           
 17256                           ;FLASH.c: 157: __nop();
 17257  1432  0000               	nop
 17258                           
 17259                           ;FLASH.c: 158: UNLOCK();
 17260  1433  3198  20BA  3193   	fcall	_UNLOCK
 17261                           
 17262                           ;FLASH.c: 159: PMADRL++;
 17263  1436  3001               	movlw	1
 17264  1437  0020               	movlb	0	; select bank0
