

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Feb 27 14:01:34 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1705
 17186  18F5  0021               	movlb	1	; select bank1
 17187  18F6  128C               	bcf	12,5	;volatile
 17188                           
 17189                           ;PS_2.c: 118: }
 17190  18F7  0008               	return
 17191  18F8                     i1l622:	
 17192                           
 17193                           ;PS_2.c: 119: else
 17194                           ;PS_2.c: 120: {
 17195                           ;PS_2.c: 121: TRISAbits.TRISA5 = 1;
 17196  18F8  0021               	movlb	1	; select bank1
 17197  18F9  168C               	bsf	12,5	;volatile
 17198  18FA  0008               	return
 17199  18FB                     __end_ofi1_Clock_TRIS:	
 17200                           
 17201                           	psect	text68
 17202  19E3                     __ptext68:	
 17203 ;; *************** function _READ_PS_2_PIN *****************
 17204 ;; Defined at:
 17205 ;;		line 215 in file "PS_2.c"
 17206 ;; Parameters:    Size  Location     Type
 17207 ;;  DATA_CLK        1    wreg     unsigned char 
 17208 ;; Auto vars:     Size  Location     Type
 17209 ;;  DATA_CLK        1    0[COMMON] unsigned char 
 17210 ;; Return value:  Size  Location     Type
 17211 ;;                  1    wreg      unsigned char 
 17212 ;; Registers used:
 17213 ;;		wreg
 17214 ;; Tracked objects:
 17215 ;;		On entry : 0/0
 17216 ;;		On exit  : 0/0
 17217 ;;		Unchanged: 0/0
 17218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17219 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17220 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17221 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17222 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17223 ;;Total ram usage:        1 bytes
 17224 ;; Hardware stack levels used:    1
 17225 ;; This function calls:
 17226 ;;		Nothing
 17227 ;; This function is called by:
 17228 ;;		_isr
 17229 ;;		_Send_PS2
 17230 ;; This function uses a non-reentrant model
 17231 ;;
 17232                           
 17233                           
 17234                           ;psect for function _READ_PS_2_PIN
 17235  19E3                     _READ_PS_2_PIN:	
 17236                           
 17237                           ;incstack = 0
 17238                           ; Regs used in _READ_PS_2_PIN: [wreg]
 17239                           ;READ_PS_2_PIN@DATA_CLK stored from wreg
 17240  19E3  00F0               	movwf	READ_PS_2_PIN@DATA_CLK
 17241                           
 17242                           ;PS_2.c: 217: if(DATA_CLK == 0b00100000)
 17243  19E4  0870               	movf	READ_PS_2_PIN@DATA_CLK,w
 17244  19E5  3A20               	xorlw	32
 17245  19E6  1D03               	skipz
 17246  19E7  29EF               	goto	i1l647
 17247                           
 17248                           ;PS_2.c: 218: {
 17249                           ;PS_2.c: 220: if((PORTA & 0b00100000) == 0b00100000)
 17250  19E8  0020               	movlb	0	; select bank0
 17251  19E9  1E8C               	btfss	12,5	;volatile
 17252  19EA  29ED               	goto	i1l4061
 17253                           
 17254                           ;PS_2.c: 221: {
 17255                           ;PS_2.c: 222: return (1);
 17256  19EB  3001               	movlw	1
 17257                           
 17258                           ;PS_2.c: 223: }
 17259  19EC  0008               	return
 17260  19ED                     i1l4061:	
 17261                           
 17262                           ;PS_2.c: 224: else
 17263                           ;PS_2.c: 225: {
 17264                           ;PS_2.c: 226: return 0;
 17265  19ED  3000               	movlw	0
 17266                           
 17267                           ;PS_2.c: 227: }
 17268                           ;PS_2.c: 228: }
 17269  19EE  0008               	return
 17270  19EF                     i1l647:	
 17271                           
 17272                           ;PS_2.c: 229: else
 17273                           ;PS_2.c: 230: {
 17274                           ;PS_2.c: 232: if((PORTA & 0b00010000) == 0b00010000)
 17275  19EF  0020               	movlb	0	; select bank0
 17276  19F0  1E0C               	btfss	12,4	;volatile
 17277  19F1  29F4               	goto	i1l4071
 17278                           
 17279                           ;PS_2.c: 233: {
 17280                           ;PS_2.c: 234: return (1);
 17281  19F2  3001               	movlw	1
 17282                           
 17283                           ;PS_2.c: 235: }
 17284  19F3  0008               	return
 17285  19F4                     i1l4071:	
 17286                           
 17287                           ;PS_2.c: 236: else
 17288                           ;PS_2.c: 237: {
 17289                           ;PS_2.c: 238: return 0;
 17290  19F4  3000               	movlw	0
 17291  19F5  0008               	return
 17292  19F6                     __end_of_READ_PS_2_PIN:	
 17293                           
 17294                           	psect	text69
 17295  195F                     __ptext69:	
 17296 ;; *************** function _ISNUMBER *****************
 17297 ;; Defined at:
 17298 ;;		line 127 in file "MISC.c"
 17299 ;; Parameters:    Size  Location     Type
 17300 ;;  ascii           1    wreg     unsigned char 
 17301 ;; Auto vars:     Size  Location     Type
 17302 ;;  ascii           1    0[COMMON] unsigned char 
 17303 ;; Return value:  Size  Location     Type
 17304 ;;                  1    wreg      unsigned char 
 17305 ;; Registers used:
 17306 ;;		wreg
 17307 ;; Tracked objects:
 17308 ;;		On entry : 0/0
 17309 ;;		On exit  : 0/0
 17310 ;;		Unchanged: 0/0
 17311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17312 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17313 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17314 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17315 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17316 ;;Total ram usage:        1 bytes
 17317 ;; Hardware stack levels used:    1
 17318 ;; This function calls:
 17319 ;;		Nothing
 17320 ;; This function is called by:
 17321 ;;		_Process_PS2_ScanCode
 17322 ;; This function uses a non-reentrant model
 17323 ;;
 17324                           
 17325                           
 17326                           ;psect for function _ISNUMBER
 17327  195F                     _ISNUMBER:	
 17328                           
 17329                           ;incstack = 0
 17330                           ; Regs used in _ISNUMBER: [wreg]
 17331                           ;ISNUMBER@ascii stored from wreg
 17332  195F  00F0               	movwf	ISNUMBER@ascii
 17333                           
 17334                           ;MISC.c: 129: if(ascii >= '0' && ascii <='9')
 17335  1960  3030               	movlw	48
 17336  1961  0270               	subwf	ISNUMBER@ascii,w
 17337  1962  1C03               	skipc
 17338  1963  296A               	goto	i1l4603
 17339  1964  303A               	movlw	58
 17340  1965  0270               	subwf	ISNUMBER@ascii,w
 17341  1966  1803               	skipnc
 17342  1967  296A               	goto	i1l4603
 17343                           
 17344                           ;MISC.c: 130: {
 17345                           ;MISC.c: 131: return 1;
 17346  1968  3001               	movlw	1
 17347                           
 17348                           ;MISC.c: 132: }
 17349  1969  0008               	return
 17350  196A                     i1l4603:	
 17351                           
 17352                           ;MISC.c: 133: else
 17353                           ;MISC.c: 134: {
 17354                           ;MISC.c: 135: return 0;
 17355  196A  3000               	movlw	0
 17356  196B  0008               	return
 17357  196C                     __end_of_ISNUMBER:	
 17358                           
 17359                           	psect	text70
 17360  19BF                     __ptext70:	
 17361 ;; *************** function _Decode_Scan_Code_Shift *****************
 17362 ;; Defined at:
 17363 ;;		line 773 in file "PS_2.c"
 17364 ;; Parameters:    Size  Location     Type
 17365 ;;  Code            1    wreg     unsigned char 
 17366 ;; Auto vars:     Size  Location     Type
 17367 ;;  Code            1    0[COMMON] unsigned char 
 17368 ;; Return value:  Size  Location     Type
 17369 ;;                  1    wreg      unsigned char 
 17370 ;; Registers used:
 17371 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
 17372 ;; Tracked objects:
 17373 ;;		On entry : 0/0
 17374 ;;		On exit  : 0/0
 17375 ;;		Unchanged: 0/0
 17376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17377 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17378 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17379 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17380 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17381 ;;Total ram usage:        1 bytes
 17382 ;; Hardware stack levels used:    1
 17383 ;; This function calls:
 17384 ;;		Nothing
 17385 ;; This function is called by:
 17386 ;;		_Process_PS2_ScanCode
 17387 ;; This function uses a non-reentrant model
 17388 ;;
 17389                           
 17390                           
 17391                           ;psect for function _Decode_Scan_Code_Shift
 17392  19BF                     _Decode_Scan_Code_Shift:	
 17393                           
 17394                           ;incstack = 0
 17395                           ; Regs used in _Decode_Scan_Code_Shift: [wreg-fsr0h+status,2+status,0+pclath]
 17396                           ;Decode_Scan_Code_Shift@Code stored from wreg
 17397  19BF  00F0               	movwf	Decode_Scan_Code_Shift@Code
 17398                           
 17399                           ;PS_2.c: 775: Code -= 13;
 17400  19C0  300D               	movlw	13
 17401  19C1  02F0               	subwf	Decode_Scan_Code_Shift@Code,f
 17402                           
 17403                           ;PS_2.c: 776: if(Code <=112)
 17404  19C2  3071               	movlw	113
 17405  19C3  0270               	subwf	Decode_Scan_Code_Shift@Code,w
 17406  19C4  1803               	skipnc
 17407  19C5  29CF               	goto	i1l4889
 17408                           
 17409                           ;PS_2.c: 777: {
 17410                           ;PS_2.c: 778: return ScanCodeSHIFT[Code];
 17411  19C6  0870               	movf	Decode_Scan_Code_Shift@Code,w
 17412  19C7  3EF5               	addlw	low (_ScanCodeSHIFT| (0+32768))
 17413  19C8  0084               	movwf	4
 17414  19C9  3087               	movlw	high (_ScanCodeSHIFT| (0+32768))
 17415  19CA  1803               	skipnc
 17416  19CB  3E01               	addlw	1
 17417  19CC  0085               	movwf	5
 17418  19CD  0800               	movf	0,w	;code access
 17419                           
 17420                           ;PS_2.c: 779: }
 17421  19CE  0008               	return
 17422  19CF                     i1l4889:	
 17423                           
 17424                           ;PS_2.c: 780: else
 17425                           ;PS_2.c: 781: {
 17426                           ;PS_2.c: 782: return 0;
 17427  19CF  3000               	movlw	0
 17428  19D0  0008               	return
 17429  19D1                     __end_of_Decode_Scan_Code_Shift:	
 17430                           
 17431                           	psect	text71
 17432  19AD                     __ptext71:	
 17433 ;; *************** function _Decode_Scan_Code_FunctionE0 *****************
 17434 ;; Defined at:
 17435 ;;		line 792 in file "PS_2.c"
 17436 ;; Parameters:    Size  Location     Type
 17437 ;;  Code            1    wreg     unsigned char 
 17438 ;; Auto vars:     Size  Location     Type
 17439 ;;  Code            1    0[COMMON] unsigned char 
 17440 ;; Return value:  Size  Location     Type
 17441 ;;                  1    wreg      unsigned char 
 17442 ;; Registers used:
 17443 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
 17444 ;; Tracked objects:
 17445 ;;		On entry : 0/0
 17446 ;;		On exit  : 0/0
 17447 ;;		Unchanged: 0/0
 17448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17449 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17450 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17451 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17452 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17453 ;;Total ram usage:        1 bytes
 17454 ;; Hardware stack levels used:    1
 17455 ;; This function calls:
 17456 ;;		Nothing
 17457 ;; This function is called by:
 17458 ;;		_Process_PS2_ScanCode
 17459 ;; This function uses a non-reentrant model
 17460 ;;
 17461                           
 17462                           
 17463                           ;psect for function _Decode_Scan_Code_FunctionE0
 17464  19AD                     _Decode_Scan_Code_FunctionE0:	
 17465                           
 17466                           ;incstack = 0
 17467                           ; Regs used in _Decode_Scan_Code_FunctionE0: [wreg-fsr0h+status,2+status,0+pclath]
 17468                           ;Decode_Scan_Code_FunctionE0@Code stored from wreg
 17469  19AD  00F0               	movwf	Decode_Scan_Code_FunctionE0@Code
 17470                           
 17471                           ;PS_2.c: 794: Code -= 17;
 17472  19AE  3011               	movlw	17
 17473  19AF  02F0               	subwf	Decode_Scan_Code_FunctionE0@Code,f
 17474                           
 17475                           ;PS_2.c: 795: if(Code <=108)
 17476  19B0  306D               	movlw	109
 17477  19B1  0270               	subwf	Decode_Scan_Code_FunctionE0@Code,w
 17478  19B2  1803               	skipnc
 17479  19B3  29BD               	goto	i1l4877
 17480                           
 17481                           ;PS_2.c: 796: {
 17482                           ;PS_2.c: 797: return ScanCodeFunctionE0[Code];
 17483  19B4  0870               	movf	Decode_Scan_Code_FunctionE0@Code,w
 17484  19B5  3E66               	addlw	low (_ScanCodeFunctionE0| (0+32768))
 17485  19B6  0084               	movwf	4
 17486  19B7  3088               	movlw	high (_ScanCodeFunctionE0| (0+32768))
 17487  19B8  1803               	skipnc
 17488  19B9  3E01               	addlw	1
 17489  19BA  0085               	movwf	5
 17490  19BB  0800               	movf	0,w	;code access
 17491                           
 17492                           ;PS_2.c: 798: }
 17493  19BC  0008               	return
 17494  19BD                     i1l4877:	
 17495                           
 17496                           ;PS_2.c: 799: else
 17497                           ;PS_2.c: 800: {
 17498                           ;PS_2.c: 801: return 0;
 17499  19BD  3000               	movlw	0
 17500  19BE  0008               	return
 17501  19BF                     __end_of_Decode_Scan_Code_FunctionE0:	
 17502                           
 17503                           	psect	text72
 17504  197A                     __ptext72:	
 17505 ;; *************** function _Decode_Scan_Code_Function *****************
 17506 ;; Defined at:
 17507 ;;		line 811 in file "PS_2.c"
 17508 ;; Parameters:    Size  Location     Type
 17509 ;;  Code            1    wreg     unsigned char 
 17510 ;; Auto vars:     Size  Location     Type
 17511 ;;  Code            1    0[COMMON] unsigned char 
 17512 ;; Return value:  Size  Location     Type
 17513 ;;                  1    wreg      unsigned char 
 17514 ;; Registers used:
 17515 ;;		wreg, fsr0l, fsr0h, pclath
 17516 ;; Tracked objects:
 17517 ;;		On entry : 0/0
 17518 ;;		On exit  : 0/0
 17519 ;;		Unchanged: 0/0
 17520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17521 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17522 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17523 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17524 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17525 ;;Total ram usage:        1 bytes
 17526 ;; Hardware stack levels used:    1
 17527 ;; This function calls:
 17528 ;;		Nothing
 17529 ;; This function is called by:
 17530 ;;		_Process_PS2_ScanCode
 17531 ;; This function uses a non-reentrant model
 17532 ;;
 17533                           
 17534                           
 17535                           ;psect for function _Decode_Scan_Code_Function
 17536  197A                     _Decode_Scan_Code_Function:	
 17537                           
 17538                           ;incstack = 0
 17539                           ; Regs used in _Decode_Scan_Code_Function: [wreg-fsr0h+pclath]
 17540                           ;Decode_Scan_Code_Function@Code stored from wreg
 17541  197A  00F0               	movwf	Decode_Scan_Code_Function@Code
 17542                           
 17543                           ;PS_2.c: 813: if(Code <=131)
 17544  197B  3084               	movlw	132
 17545  197C  0270               	subwf	Decode_Scan_Code_Function@Code,w
 17546  197D  1803               	skipnc
 17547  197E  2988               	goto	i1l4913
 17548                           
 17549                           ;PS_2.c: 814: {
 17550                           ;PS_2.c: 815: return ScanCodeFunctionNoE0[Code];
 17551  197F  0870               	movf	Decode_Scan_Code_Function@Code,w
 17552  1980  3E00               	addlw	low (_ScanCodeFunctionNoE0| (0+32768))
 17553  1981  0084               	movwf	4
 17554  1982  3087               	movlw	high (_ScanCodeFunctionNoE0| (0+32768))
 17555  1983  1803               	skipnc
 17556  1984  3E01               	addlw	1
 17557  1985  0085               	movwf	5
 17558  1986  0800               	movf	0,w	;code access
 17559                           
 17560                           ;PS_2.c: 816: }
 17561  1987  0008               	return
 17562  1988                     i1l4913:	
 17563                           
 17564                           ;PS_2.c: 817: else
 17565                           ;PS_2.c: 818: {
 17566                           ;PS_2.c: 819: return 0;
 17567  1988  3000               	movlw	0
 17568  1989  0008               	return
 17569  198A                     __end_of_Decode_Scan_Code_Function:	
 17570                           
 17571                           	psect	text73
 17572  199B                     __ptext73:	
 17573 ;; *************** function _Decode_Scan_Code *****************
 17574 ;; Defined at:
 17575 ;;		line 754 in file "PS_2.c"
 17576 ;; Parameters:    Size  Location     Type
 17577 ;;  Code            1    wreg     unsigned char 
 17578 ;; Auto vars:     Size  Location     Type
 17579 ;;  Code            1    0[COMMON] unsigned char 
 17580 ;; Return value:  Size  Location     Type
 17581 ;;                  1    wreg      unsigned char 
 17582 ;; Registers used:
 17583 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
 17584 ;; Tracked objects:
 17585 ;;		On entry : 0/0
 17586 ;;		On exit  : 0/0
 17587 ;;		Unchanged: 0/0
 17588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17589 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17590 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17591 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17592 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17593 ;;Total ram usage:        1 bytes
 17594 ;; Hardware stack levels used:    1
 17595 ;; This function calls:
 17596 ;;		Nothing
 17597 ;; This function is called by:
 17598 ;;		_Process_PS2_ScanCode
 17599 ;; This function uses a non-reentrant model
 17600 ;;
 17601                           
 17602                           
 17603                           ;psect for function _Decode_Scan_Code
 17604  199B                     _Decode_Scan_Code:	
 17605                           
 17606                           ;incstack = 0
 17607                           ; Regs used in _Decode_Scan_Code: [wreg-fsr0h+status,2+status,0+pclath]
 17608                           ;Decode_Scan_Code@Code stored from wreg
 17609  199B  00F0               	movwf	Decode_Scan_Code@Code
 17610                           
 17611                           ;PS_2.c: 756: Code -= 13;
 17612  199C  300D               	movlw	13
 17613  199D  02F0               	subwf	Decode_Scan_Code@Code,f
 17614                           
 17615                           ;PS_2.c: 757: if(Code <=112)
 17616  199E  3071               	movlw	113
 17617  199F  0270               	subwf	Decode_Scan_Code@Code,w
 17618  19A0  1803               	skipnc
 17619  19A1  29AB               	goto	i1l4901
 17620                           
 17621                           ;PS_2.c: 758: {
 17622                           ;PS_2.c: 759: return ScanCode[Code];
 17623  19A2  0870               	movf	Decode_Scan_Code@Code,w
 17624  19A3  3E84               	addlw	low (_ScanCode| (0+32768))
 17625  19A4  0084               	movwf	4
 17626  19A5  3087               	movlw	high (_ScanCode| (0+32768))
 17627  19A6  1803               	skipnc
 17628  19A7  3E01               	addlw	1
 17629  19A8  0085               	movwf	5
 17630  19A9  0800               	movf	0,w	;code access
 17631                           
 17632                           ;PS_2.c: 760: }
 17633  19AA  0008               	return
 17634  19AB                     i1l4901:	
 17635                           
 17636                           ;PS_2.c: 761: else
 17637                           ;PS_2.c: 762: {
 17638                           ;PS_2.c: 763: return 0;
 17639  19AB  3000               	movlw	0
 17640  19AC  0008               	return
 17641  19AD                     __end_of_Decode_Scan_Code:	
 17642                           
 17643                           	psect	text74
 17644  1C6A                     __ptext74:	
 17645 ;; *************** function _BufferShiftBack *****************
 17646 ;; Defined at:
 17647 ;;		line 175 in file "MISC.c"
 17648 ;; Parameters:    Size  Location     Type
 17649 ;;  buffer          1    wreg     PTR unsigned char 
 17650 ;;		 -> PS_2_ScanCodes(12), 
 17651 ;;  shift           1    0[COMMON] unsigned char 
 17652 ;;  size            1    1[COMMON] unsigned char 
 17653 ;; Auto vars:     Size  Location     Type
 17654 ;;  buffer          1    7[COMMON] PTR unsigned char 
 17655 ;;		 -> PS_2_ScanCodes(12), 
 17656 ;;  i               1    6[COMMON] unsigned char 
 17657 ;; Return value:  Size  Location     Type
 17658 ;;                  1    wreg      unsigned char 
 17659 ;; Registers used:
 17660 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 17661 ;; Tracked objects:
 17662 ;;		On entry : 0/0
 17663 ;;		On exit  : 0/0
 17664 ;;		Unchanged: 0/0
 17665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17666 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17667 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17668 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17669 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17670 ;;Total ram usage:        8 bytes
 17671 ;; Hardware stack levels used:    1
 17672 ;; This function calls:
 17673 ;;		Nothing
 17674 ;; This function is called by:
 17675 ;;		_Process_PS2_ScanCode
 17676 ;; This function uses a non-reentrant model
 17677 ;;
 17678                           
 17679                           
 17680                           ;psect for function _BufferShiftBack
 17681  1C6A                     _BufferShiftBack:	
 17682                           
 17683                           ;incstack = 0
 17684                           ; Regs used in _BufferShiftBack: [wreg+fsr1l+fsr1h+status,2+status,0]
 17685                           ;BufferShiftBack@buffer stored from wreg
 17686  1C6A  00F7               	movwf	BufferShiftBack@buffer
 17687                           
 17688                           ;MISC.c: 177: unsigned char i=0;
 17689  1C6B  01F6               	clrf	BufferShiftBack@i
 17690                           
 17691                           ;MISC.c: 178: if(shift > size)
 17692  1C6C  0870               	movf	BufferShiftBack@shift,w
 17693  1C6D  0271               	subwf	BufferShiftBack@size,w
 17694  1C6E  1C03               	btfss	3,0
 17695  1C6F  0008               	return
 17696                           
 17697                           ;MISC.c: 181: }
 17698                           ;MISC.c: 182: for(i = 0; i < size; i++)
 17699                           
 17700                           ;MISC.c: 179: {
 17701                           ;MISC.c: 180: return 0;
 17702                           ;	Return value of _BufferShiftBack is never used
 17703  1C70  01F6               	clrf	BufferShiftBack@i
 17704  1C71                     i1l4631:	
 17705  1C71  0871               	movf	BufferShiftBack@size,w
 17706  1C72  0276               	subwf	BufferShiftBack@i,w
 17707  1C73  1803               	btfsc	3,0
 17708  1C74  0008               	return
 17709                           
 17710                           ;MISC.c: 183: {
 17711                           ;MISC.c: 184: if(i < (size - shift))
 17712  1C75  0870               	movf	BufferShiftBack@shift,w
 17713  1C76  00F2               	movwf	??_BufferShiftBack
 17714  1C77  01F3               	clrf	??_BufferShiftBack+1
 17715  1C78  09F2               	comf	??_BufferShiftBack,f
 17716  1C79  09F3               	comf	??_BufferShiftBack+1,f
 17717  1C7A  0AF2               	incf	??_BufferShiftBack,f
 17718  1C7B  1903               	skipnz
 17719  1C7C  0AF3               	incf	??_BufferShiftBack+1,f
 17720  1C7D  0871               	movf	BufferShiftBack@size,w
 17721  1C7E  0772               	addwf	??_BufferShiftBack,w
 17722  1C7F  00F4               	movwf	??_BufferShiftBack+2
 17723  1C80  0873               	movf	??_BufferShiftBack+1,w
 17724  1C81  1803               	skipnc
 17725  1C82  0A73               	incf	??_BufferShiftBack+1,w
 17726  1C83  00F5               	movwf	??_BufferShiftBack+3
 17727  1C84  0875               	movf	??_BufferShiftBack+3,w
 17728  1C85  3A80               	xorlw	128
 17729  1C86  3C80               	sublw	128
 17730  1C87  1D03               	skipz
 17731  1C88  2C8B               	goto	u522_25
 17732  1C89  0874               	movf	??_BufferShiftBack+2,w
 17733  1C8A  0276               	subwf	BufferShiftBack@i,w
 17734  1C8B                     u522_25:	
 17735  1C8B  1803               	skipnc
 17736  1C8C  2C9F               	goto	i1l4627
 17737                           
 17738                           ;MISC.c: 185: {
 17739                           ;MISC.c: 186: buffer[i] = buffer[i+shift];
 17740  1C8D  0876               	movf	BufferShiftBack@i,w
 17741  1C8E  0770               	addwf	BufferShiftBack@shift,w
 17742  1C8F  0777               	addwf	BufferShiftBack@buffer,w
 17743  1C90  00F2               	movwf	??_BufferShiftBack
 17744  1C91  0872               	movf	??_BufferShiftBack,w
 17745  1C92  0086               	movwf	6
 17746  1C93  0187               	clrf	7
 17747  1C94  0801               	movf	1,w
 17748  1C95  00F3               	movwf	??_BufferShiftBack+1
 17749  1C96  0876               	movf	BufferShiftBack@i,w
 17750  1C97  0777               	addwf	BufferShiftBack@buffer,w
 17751  1C98  00F4               	movwf	??_BufferShiftBack+2
 17752  1C99  0874               	movf	??_BufferShiftBack+2,w
 17753  1C9A  0086               	movwf	6
 17754  1C9B  0187               	clrf	7
 17755  1C9C  0873               	movf	??_BufferShiftBack+1,w
 17756  1C9D  0081               	movwf	1
 17757                           
 17758                           ;MISC.c: 187: }
 17759  1C9E  2CA6               	goto	i1l4629
 17760  1C9F                     i1l4627:	
 17761                           
 17762                           ;MISC.c: 188: else
 17763                           ;MISC.c: 189: {
 17764                           ;MISC.c: 190: buffer[i] = 0;
 17765  1C9F  0876               	movf	BufferShiftBack@i,w
 17766  1CA0  0777               	addwf	BufferShiftBack@buffer,w
 17767  1CA1  00F2               	movwf	??_BufferShiftBack
 17768  1CA2  0872               	movf	??_BufferShiftBack,w
 17769  1CA3  0086               	movwf	6
 17770  1CA4  0187               	clrf	7
 17771  1CA5  0181               	clrf	1
 17772  1CA6                     i1l4629:	
 17773  1CA6  3001               	movlw	1
 17774  1CA7  00F2               	movwf	??_BufferShiftBack
 17775  1CA8  0872               	movf	??_BufferShiftBack,w
 17776  1CA9  07F6               	addwf	BufferShiftBack@i,f
 17777  1CAA  2C71               	goto	i1l4631
 17778  1CAB                     __end_of_BufferShiftBack:	
 17779                           ;MISC.c: 191: }
 17780                           ;MISC.c: 192: }
 17781                           ;MISC.c: 193: return 1;
 17782                           ;	Return value of _BufferShiftBack is never used
 17783                           
 17784                           
 17785                           	psect	text75
 17786  1DB6                     __ptext75:	
 17787 ;; *************** function _PS2RawToScan *****************
 17788 ;; Defined at:
 17789 ;;		line 1116 in file "PS_2.c"
 17790 ;; Parameters:    Size  Location     Type
 17791 ;;  Raw             2    8[COMMON] unsigned int 
 17792 ;; Auto vars:     Size  Location     Type
 17793 ;;  temp            2   10[COMMON] unsigned int 
 17794 ;; Return value:  Size  Location     Type
 17795 ;;                  2    8[COMMON] unsigned int 
 17796 ;; Registers used:
 17797 ;;		wreg, status,2, status,0, pclath, cstack
 17798 ;; Tracked objects:
 17799 ;;		On entry : 0/0
 17800 ;;		On exit  : 0/0
 17801 ;;		Unchanged: 0/0
 17802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17803 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17804 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17805 ;;      Temps:          0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17806 ;;      Totals:         4       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17807 ;;Total ram usage:       13 bytes
 17808 ;; Hardware stack levels used:    1
 17809 ;; Hardware stack levels required when called:    1
 17810 ;; This function calls:
 17811 ;;		_Reverse_Byte
 17812 ;;		i1_CheckSum_byte
 17813 ;; This function is called by:
 17814 ;;		_isr
 17815 ;; This function uses a non-reentrant model
 17816 ;;
 17817                           
 17818                           
 17819                           ;psect for function _PS2RawToScan
