

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Jan 26 10:29:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1705
 13855 ;;		Unchanged: 0/0
 13856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13857 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13858 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13859 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13860 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13861 ;;Total ram usage:        1 bytes
 13862 ;; Hardware stack levels used:    1
 13863 ;; Hardware stack levels required when called:    3
 13864 ;; This function calls:
 13865 ;;		Nothing
 13866 ;; This function is called by:
 13867 ;;		_InitUART
 13868 ;; This function uses a non-reentrant model
 13869 ;;
 13870                           
 13871                           
 13872                           ;psect for function _CloseUSART
 13873  1933                     _CloseUSART:	
 13874                           
 13875                           ;UART.c: 62: RCSTA&=0b01001111;
 13876                           
 13877                           ;incstack = 0
 13878                           ; Regs used in _CloseUSART: [wreg+status,2+status,0]
 13879  1933  304F               	movlw	79
 13880  1934  0020               	movlb	0	; select bank0
 13881  1935  00A5               	movwf	??_CloseUSART
 13882  1936  0825               	movf	??_CloseUSART,w
 13883  1937  0023               	movlb	3	; select bank3
 13884  1938  059D               	andwf	29,f	;volatile
 13885                           
 13886                           ;UART.c: 63: TX1STAbits.TXEN=0;
 13887  1939  129E               	bcf	30,5	;volatile
 13888                           
 13889                           ;UART.c: 64: PIE1&=0b11001111;
 13890  193A  30CF               	movlw	207
 13891  193B  0020               	movlb	0	; select bank0
 13892  193C  00A5               	movwf	??_CloseUSART
 13893  193D  0825               	movf	??_CloseUSART,w
 13894  193E  0021               	movlb	1	; select bank1
 13895  193F  0591               	andwf	17,f	;volatile
 13896  1940  0008               	return
 13897  1941                     __end_of_CloseUSART:	
 13898                           
 13899                           	psect	text40
 13900  13AC                     __ptext40:	
 13901 ;; *************** function _Init_PS_2_Send *****************
 13902 ;; Defined at:
 13903 ;;		line 1041 in file "PS_2.c"
 13904 ;; Parameters:    Size  Location     Type
 13905 ;;		None
 13906 ;; Auto vars:     Size  Location     Type
 13907 ;;		None
 13908 ;; Return value:  Size  Location     Type
 13909 ;;                  1    wreg      unsigned char 
 13910 ;; Registers used:
 13911 ;;		wreg, status,2, status,0, pclath, cstack
 13912 ;; Tracked objects:
 13913 ;;		On entry : 0/0
 13914 ;;		On exit  : 0/0
 13915 ;;		Unchanged: 0/0
 13916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13917 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13918 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13919 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13920 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13921 ;;Total ram usage:        0 bytes
 13922 ;; Hardware stack levels used:    1
 13923 ;; Hardware stack levels required when called:    5
 13924 ;; This function calls:
 13925 ;;		_PS_2_DISABLE_INTERRUPT
 13926 ;;		_PS_2_ENABLE_INTERRUPT
 13927 ;;		_Send_PS2
 13928 ;;		_delayUS
 13929 ;; This function is called by:
 13930 ;;		_main
 13931 ;; This function uses a non-reentrant model
 13932 ;;
 13933                           
 13934                           
 13935                           ;psect for function _Init_PS_2_Send
 13936  13AC                     _Init_PS_2_Send:	
 13937                           
 13938                           ;PS_2.c: 1043: PS_2_DISABLE_INTERRUPT(0b00100000);
 13939                           
 13940                           ;incstack = 0
 13941                           ; Regs used in _Init_PS_2_Send: [wreg+status,2+status,0+pclath+cstack]
 13942  13AC  3020               	movlw	32
 13943  13AD  319A  220D  3193   	fcall	_PS_2_DISABLE_INTERRUPT
 13944                           
 13945                           ;PS_2.c: 1046: if(Send_PS2(0xED))
 13946  13B0  30ED               	movlw	237
 13947  13B1  318C  248B  3193   	fcall	_Send_PS2
 13948  13B4  3A00               	xorlw	0
 13949  13B5  1903               	skipnz
 13950  13B6  2BB9               	goto	l7130
 13951                           
 13952                           ;PS_2.c: 1047: {
 13953                           ;PS_2.c: 1048: return 0;
 13954  13B7  3000               	movlw	0
 13955  13B8  0008               	return
 13956  13B9                     l7130:	
 13957                           
 13958                           ;PS_2.c: 1049: }
 13959                           ;PS_2.c: 1050: delayUS(100);
 13960  13B9  3000               	movlw	0
 13961  13BA  0020               	movlb	0	; select bank0
 13962  13BB  00A8               	movwf	delayUS@US+3
 13963  13BC  3000               	movlw	0
 13964  13BD  00A7               	movwf	delayUS@US+2
 13965  13BE  3000               	movlw	0
 13966  13BF  00A6               	movwf	delayUS@US+1
 13967  13C0  3064               	movlw	100
 13968  13C1  00A5               	movwf	delayUS@US
 13969  13C2  319B  23F5  3193   	fcall	_delayUS
 13970                           
 13971                           ;PS_2.c: 1051: if(Send_PS2(0x01))
 13972  13C5  3001               	movlw	1
 13973  13C6  318C  248B  3193   	fcall	_Send_PS2
 13974  13C9  3A00               	xorlw	0
 13975  13CA  1903               	skipnz
 13976  13CB  2BCE               	goto	l7136
 13977                           
 13978                           ;PS_2.c: 1052: {
 13979                           ;PS_2.c: 1053: return 0;
 13980  13CC  3000               	movlw	0
 13981  13CD  0008               	return
 13982  13CE                     l7136:	
 13983                           
 13984                           ;PS_2.c: 1054: }
 13985                           ;PS_2.c: 1055: delayUS(5000);
 13986  13CE  3000               	movlw	0
 13987  13CF  0020               	movlb	0	; select bank0
 13988  13D0  00A8               	movwf	delayUS@US+3
 13989  13D1  3000               	movlw	0
 13990  13D2  00A7               	movwf	delayUS@US+2
 13991  13D3  3013               	movlw	19
 13992  13D4  00A6               	movwf	delayUS@US+1
 13993  13D5  3088               	movlw	136
 13994  13D6  00A5               	movwf	delayUS@US
 13995  13D7  319B  23F5  3193   	fcall	_delayUS
 13996                           
 13997                           ;PS_2.c: 1058: if(Send_PS2(0xED))
 13998  13DA  30ED               	movlw	237
 13999  13DB  318C  248B  3193   	fcall	_Send_PS2
 14000  13DE  3A00               	xorlw	0
 14001  13DF  1903               	skipnz
 14002  13E0  2BE3               	goto	l7142
 14003                           
 14004                           ;PS_2.c: 1059: {
 14005                           ;PS_2.c: 1060: return 0;
 14006  13E1  3000               	movlw	0
 14007  13E2  0008               	return
 14008  13E3                     l7142:	
 14009                           
 14010                           ;PS_2.c: 1061: }
 14011                           ;PS_2.c: 1062: delayUS(100);
 14012  13E3  3000               	movlw	0
 14013  13E4  0020               	movlb	0	; select bank0
 14014  13E5  00A8               	movwf	delayUS@US+3
 14015  13E6  3000               	movlw	0
 14016  13E7  00A7               	movwf	delayUS@US+2
 14017  13E8  3000               	movlw	0
 14018  13E9  00A6               	movwf	delayUS@US+1
 14019  13EA  3064               	movlw	100
 14020  13EB  00A5               	movwf	delayUS@US
 14021  13EC  319B  23F5  3193   	fcall	_delayUS
 14022                           
 14023                           ;PS_2.c: 1063: if(Send_PS2(0x04))
 14024  13EF  3004               	movlw	4
 14025  13F0  318C  248B  3193   	fcall	_Send_PS2
 14026  13F3  3A00               	xorlw	0
 14027  13F4  1903               	skipnz
 14028  13F5  2BF8               	goto	l7148
 14029                           
 14030                           ;PS_2.c: 1064: {
 14031                           ;PS_2.c: 1065: return 0;
 14032  13F6  3000               	movlw	0
 14033  13F7  0008               	return
 14034  13F8                     l7148:	
 14035                           
 14036                           ;PS_2.c: 1066: }
 14037                           ;PS_2.c: 1067: delayUS(5000);
 14038  13F8  3000               	movlw	0
 14039  13F9  0020               	movlb	0	; select bank0
 14040  13FA  00A8               	movwf	delayUS@US+3
 14041  13FB  3000               	movlw	0
 14042  13FC  00A7               	movwf	delayUS@US+2
 14043  13FD  3013               	movlw	19
 14044  13FE  00A6               	movwf	delayUS@US+1
 14045  13FF  3088               	movlw	136
 14046  1400  00A5               	movwf	delayUS@US
 14047  1401  319B  23F5  3193   	fcall	_delayUS
 14048                           
 14049                           ;PS_2.c: 1070: if(Send_PS2(0xED))
 14050  1404  30ED               	movlw	237
 14051  1405  318C  248B  3193   	fcall	_Send_PS2
 14052  1408  3A00               	xorlw	0
 14053  1409  1903               	skipnz
 14054  140A  2C0D               	goto	l7154
 14055                           
 14056                           ;PS_2.c: 1071: {
 14057                           ;PS_2.c: 1072: return 0;
 14058  140B  3000               	movlw	0
 14059  140C  0008               	return
 14060  140D                     l7154:	
 14061                           
 14062                           ;PS_2.c: 1073: }
 14063                           ;PS_2.c: 1074: delayUS(1000);
 14064  140D  3000               	movlw	0
 14065  140E  0020               	movlb	0	; select bank0
 14066  140F  00A8               	movwf	delayUS@US+3
 14067  1410  3000               	movlw	0
 14068  1411  00A7               	movwf	delayUS@US+2
 14069  1412  3003               	movlw	3
 14070  1413  00A6               	movwf	delayUS@US+1
 14071  1414  30E8               	movlw	232
 14072  1415  00A5               	movwf	delayUS@US
 14073  1416  319B  23F5  3193   	fcall	_delayUS
 14074                           
 14075                           ;PS_2.c: 1075: if(Send_PS2(0x02))
 14076  1419  3002               	movlw	2
 14077  141A  318C  248B  3193   	fcall	_Send_PS2
 14078  141D  3A00               	xorlw	0
 14079  141E  1903               	skipnz
 14080  141F  2C22               	goto	l7160
 14081                           
 14082                           ;PS_2.c: 1076: {
 14083                           ;PS_2.c: 1077: return 0;
 14084  1420  3000               	movlw	0
 14085  1421  0008               	return
 14086  1422                     l7160:	
 14087                           
 14088                           ;PS_2.c: 1078: }
 14089                           ;PS_2.c: 1079: delayUS(5000);
 14090  1422  3000               	movlw	0
 14091  1423  0020               	movlb	0	; select bank0
 14092  1424  00A8               	movwf	delayUS@US+3
 14093  1425  3000               	movlw	0
 14094  1426  00A7               	movwf	delayUS@US+2
 14095  1427  3013               	movlw	19
 14096  1428  00A6               	movwf	delayUS@US+1
 14097  1429  3088               	movlw	136
 14098  142A  00A5               	movwf	delayUS@US
 14099  142B  319B  23F5  3193   	fcall	_delayUS
 14100                           
 14101                           ;PS_2.c: 1082: if(Send_PS2(0xED))
 14102  142E  30ED               	movlw	237
 14103  142F  318C  248B  3193   	fcall	_Send_PS2
 14104  1432  3A00               	xorlw	0
 14105  1433  1903               	skipnz
 14106  1434  2C37               	goto	l7166
 14107                           
 14108                           ;PS_2.c: 1083: {
 14109                           ;PS_2.c: 1084: return 0;
 14110  1435  3000               	movlw	0
 14111  1436  0008               	return
 14112  1437                     l7166:	
 14113                           
 14114                           ;PS_2.c: 1085: }
 14115                           ;PS_2.c: 1086: delayUS(100);
 14116  1437  3000               	movlw	0
 14117  1438  0020               	movlb	0	; select bank0
 14118  1439  00A8               	movwf	delayUS@US+3
 14119  143A  3000               	movlw	0
 14120  143B  00A7               	movwf	delayUS@US+2
 14121  143C  3000               	movlw	0
 14122  143D  00A6               	movwf	delayUS@US+1
 14123  143E  3064               	movlw	100
 14124  143F  00A5               	movwf	delayUS@US
 14125  1440  319B  23F5  3193   	fcall	_delayUS
 14126                           
 14127                           ;PS_2.c: 1087: if(Send_PS2(0x00))
 14128  1443  3000               	movlw	0
 14129  1444  318C  248B  3193   	fcall	_Send_PS2
 14130  1447  3A00               	xorlw	0
 14131  1448  1903               	skipnz
 14132  1449  2C4C               	goto	l7172
 14133                           
 14134                           ;PS_2.c: 1088: {
 14135                           ;PS_2.c: 1089: return 0;
 14136  144A  3000               	movlw	0
 14137  144B  0008               	return
 14138  144C                     l7172:	
 14139                           
 14140                           ;PS_2.c: 1090: }
 14141                           ;PS_2.c: 1093: if(Send_PS2(0xf4))
 14142  144C  30F4               	movlw	244
 14143  144D  318C  248B  3193   	fcall	_Send_PS2
 14144  1450  3A00               	xorlw	0
 14145  1451  1903               	skipnz
 14146  1452  2C55               	goto	l7178
 14147                           
 14148                           ;PS_2.c: 1094: {
 14149                           ;PS_2.c: 1095: return 0;
 14150  1453  3000               	movlw	0
 14151  1454  0008               	return
 14152  1455                     l7178:	
 14153                           
 14154                           ;PS_2.c: 1096: }
 14155                           ;PS_2.c: 1099: if(Send_PS2(0xf4))
 14156  1455  30F4               	movlw	244
 14157  1456  318C  248B  3193   	fcall	_Send_PS2
 14158  1459  3A00               	xorlw	0
 14159  145A  1903               	skipnz
 14160  145B  2C5E               	goto	l7184
 14161                           
 14162                           ;PS_2.c: 1100: {
 14163                           ;PS_2.c: 1101: return 0;
 14164  145C  3000               	movlw	0
 14165  145D  0008               	return
 14166  145E                     l7184:	
 14167                           
 14168                           ;PS_2.c: 1102: }
 14169                           ;PS_2.c: 1105: if(Send_PS2(0xf0))
 14170  145E  30F0               	movlw	240
 14171  145F  318C  248B  3193   	fcall	_Send_PS2
 14172  1462  3A00               	xorlw	0
 14173  1463  1903               	skipnz
 14174  1464  2C67               	goto	l7190
 14175                           
 14176                           ;PS_2.c: 1106: {
 14177                           ;PS_2.c: 1107: return 0;
 14178  1465  3000               	movlw	0
 14179  1466  0008               	return
 14180  1467                     l7190:	
 14181                           
 14182                           ;PS_2.c: 1108: }
 14183                           ;PS_2.c: 1109: delayUS(100);
 14184  1467  3000               	movlw	0
 14185  1468  0020               	movlb	0	; select bank0
 14186  1469  00A8               	movwf	delayUS@US+3
 14187  146A  3000               	movlw	0
 14188  146B  00A7               	movwf	delayUS@US+2
 14189  146C  3000               	movlw	0
 14190  146D  00A6               	movwf	delayUS@US+1
 14191  146E  3064               	movlw	100
 14192  146F  00A5               	movwf	delayUS@US
 14193  1470  319B  23F5  3193   	fcall	_delayUS
 14194                           
 14195                           ;PS_2.c: 1110: if(Send_PS2(0x02))
 14196  1473  3002               	movlw	2
 14197  1474  318C  248B  3193   	fcall	_Send_PS2
 14198  1477  3A00               	xorlw	0
 14199  1478  1903               	skipnz
 14200  1479  2C7C               	goto	l7196
 14201                           
 14202                           ;PS_2.c: 1111: {
 14203                           ;PS_2.c: 1112: return 0;
 14204  147A  3000               	movlw	0
 14205  147B  0008               	return
 14206  147C                     l7196:	
 14207                           
 14208                           ;PS_2.c: 1113: }
 14209                           ;PS_2.c: 1116: if(Send_PS2(0xf3))
 14210  147C  30F3               	movlw	243
 14211  147D  318C  248B  3193   	fcall	_Send_PS2
 14212  1480  3A00               	xorlw	0
 14213  1481  1903               	skipnz
 14214  1482  2C85               	goto	l7202
 14215                           
 14216                           ;PS_2.c: 1117: {
 14217                           ;PS_2.c: 1118: return 0;
 14218  1483  3000               	movlw	0
 14219  1484  0008               	return
 14220  1485                     l7202:	
 14221                           
 14222                           ;PS_2.c: 1119: }
 14223                           ;PS_2.c: 1120: delayUS(100);
 14224  1485  3000               	movlw	0
 14225  1486  0020               	movlb	0	; select bank0
 14226  1487  00A8               	movwf	delayUS@US+3
 14227  1488  3000               	movlw	0
 14228  1489  00A7               	movwf	delayUS@US+2
 14229  148A  3000               	movlw	0
 14230  148B  00A6               	movwf	delayUS@US+1
 14231  148C  3064               	movlw	100
 14232  148D  00A5               	movwf	delayUS@US
 14233  148E  319B  23F5  3193   	fcall	_delayUS
 14234                           
 14235                           ;PS_2.c: 1121: if(Send_PS2(0x2F))
 14236  1491  302F               	movlw	47
 14237  1492  318C  248B  3193   	fcall	_Send_PS2
 14238  1495  3A00               	xorlw	0
 14239  1496  1903               	skipnz
 14240  1497  2C9A               	goto	l7208
 14241                           
 14242                           ;PS_2.c: 1122: {
 14243                           ;PS_2.c: 1123: return 0;
 14244  1498  3000               	movlw	0
 14245  1499  0008               	return
 14246  149A                     l7208:	
 14247                           
 14248                           ;PS_2.c: 1124: }
 14249                           ;PS_2.c: 1126: PS_2_ENABLE_INTERRUPT(0b00100000);
 14250  149A  3020               	movlw	32
 14251  149B  3199  21E0         	fcall	_PS_2_ENABLE_INTERRUPT
 14252                           
 14253                           ;PS_2.c: 1127: return 1;
 14254  149D  3001               	movlw	1
 14255  149E  0008               	return
 14256  149F                     __end_of_Init_PS_2_Send:	
 14257                           
 14258                           	psect	text41
 14259  0C8B                     __ptext41:	
 14260 ;; *************** function _Send_PS2 *****************
 14261 ;; Defined at:
 14262 ;;		line 881 in file "PS_2.c"
 14263 ;; Parameters:    Size  Location     Type
 14264 ;;  command         1    wreg     unsigned char 
 14265 ;; Auto vars:     Size  Location     Type
 14266 ;;  command         1   20[BANK0 ] unsigned char 
 14267 ;;  timeout         2   22[BANK0 ] unsigned int 
 14268 ;;  i               1   21[BANK0 ] unsigned char 
 14269 ;;  oddparity       1   19[BANK0 ] unsigned char 
 14270 ;; Return value:  Size  Location     Type
 14271 ;;                  1    wreg      unsigned char 
 14272 ;; Registers used:
 14273 ;;		wreg, status,2, status,0, pclath, cstack
 14274 ;; Tracked objects:
 14275 ;;		On entry : 0/0
 14276 ;;		On exit  : 0/0
 14277 ;;		Unchanged: 0/0
 14278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14279 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14280 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14281 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14282 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14283 ;;Total ram usage:        9 bytes
 14284 ;; Hardware stack levels used:    1
 14285 ;; Hardware stack levels required when called:    4
 14286 ;; This function calls:
 14287 ;;		_CheckSum_byte
 14288 ;;		_Clock_TRIS
 14289 ;;		_Data_TRIS
 14290 ;;		_PS_2_ENABLE_INTERRUPT
 14291 ;;		_READ_PS_2_PIN
 14292 ;;		_delayUS
 14293 ;; This function is called by:
 14294 ;;		_PS_2_Update
 14295 ;;		_Init_PS_2_Send
 14296 ;;		_Keyboard_Connected
 14297 ;; This function uses a non-reentrant model
 14298 ;;
 14299                           
 14300                           
 14301                           ;psect for function _Send_PS2
 14302  0C8B                     _Send_PS2:	
 14303                           
 14304                           ;incstack = 0
 14305                           ; Regs used in _Send_PS2: [wreg+status,2+status,0+pclath+cstack]
 14306                           ;Send_PS2@command stored from wreg
 14307  0C8B  0020               	movlb	0	; select bank0
 14308  0C8C  00B4               	movwf	Send_PS2@command
 14309                           
 14310                           ;PS_2.c: 883: unsigned char i=0;
 14311  0C8D  01B5               	clrf	Send_PS2@i
 14312                           
 14313                           ;PS_2.c: 884: unsigned char oddparity = CheckSum_byte((unsigned int)command , 3);
 14314  0C8E  0834               	movf	Send_PS2@command,w
 14315  0C8F  00AF               	movwf	??_Send_PS2
 14316  0C90  01B0               	clrf	??_Send_PS2+1
 14317  0C91  082F               	movf	??_Send_PS2,w
 14318  0C92  00A5               	movwf	CheckSum_byte@This
 14319  0C93  0830               	movf	??_Send_PS2+1,w
 14320  0C94  00A6               	movwf	CheckSum_byte@This+1
 14321  0C95  3003               	movlw	3
 14322  0C96  00B1               	movwf	??_Send_PS2+2
 14323  0C97  0831               	movf	??_Send_PS2+2,w
 14324  0C98  00A7               	movwf	CheckSum_byte@Odd_Even
 14325  0C99  319A  22FB  318C   	fcall	_CheckSum_byte
 14326  0C9C  0020               	movlb	0	; select bank0
 14327  0C9D  00B2               	movwf	??_Send_PS2+3
 14328  0C9E  0832               	movf	??_Send_PS2+3,w
 14329  0C9F  00B3               	movwf	Send_PS2@oddparity
 14330                           
 14331                           ;PS_2.c: 885: unsigned int timeout =0;
 14332  0CA0  01B6               	clrf	Send_PS2@timeout
 14333  0CA1  01B7               	clrf	Send_PS2@timeout+1
 14334                           
 14335                           ;PS_2.c: 887: Clock_TRIS(0);
 14336  0CA2  3000               	movlw	0
 14337  0CA3  3198  20FA  318C   	fcall	_Clock_TRIS
 14338                           
 14339                           ;PS_2.c: 888: Data_TRIS(0);
 14340  0CA6  3000               	movlw	0
 14341  0CA7  3199  2105  318C   	fcall	_Data_TRIS
 14342                           
 14343                           ;PS_2.c: 889: LATA &= ~0b00100000;
 14344  0CAA  30DF               	movlw	223
 14345  0CAB  0020               	movlb	0	; select bank0
 14346  0CAC  00AF               	movwf	??_Send_PS2
 14347  0CAD  082F               	movf	??_Send_PS2,w
 14348  0CAE  0022               	movlb	2	; select bank2
 14349  0CAF  058C               	andwf	12,f	;volatile
 14350                           
 14351                           ;PS_2.c: 890: delayUS(300);
 14352  0CB0  3000               	movlw	0
 14353  0CB1  0020               	movlb	0	; select bank0
 14354  0CB2  00A8               	movwf	delayUS@US+3
 14355  0CB3  3000               	movlw	0
 14356  0CB4  00A7               	movwf	delayUS@US+2
 14357  0CB5  3001               	movlw	1
 14358  0CB6  00A6               	movwf	delayUS@US+1
 14359  0CB7  302C               	movlw	44
 14360  0CB8  00A5               	movwf	delayUS@US
 14361  0CB9  319B  23F5  318C   	fcall	_delayUS
 14362                           
 14363                           ;PS_2.c: 891: LATA &= ~0b00010000;
 14364  0CBC  30EF               	movlw	239
 14365  0CBD  0020               	movlb	0	; select bank0
 14366  0CBE  00AF               	movwf	??_Send_PS2
 14367  0CBF  082F               	movf	??_Send_PS2,w
 14368  0CC0  0022               	movlb	2	; select bank2
 14369  0CC1  058C               	andwf	12,f	;volatile
 14370                           
 14371                           ;PS_2.c: 892: delayUS(20);
 14372  0CC2  3000               	movlw	0
 14373  0CC3  0020               	movlb	0	; select bank0
 14374  0CC4  00A8               	movwf	delayUS@US+3
 14375  0CC5  3000               	movlw	0
 14376  0CC6  00A7               	movwf	delayUS@US+2
 14377  0CC7  3000               	movlw	0
 14378  0CC8  00A6               	movwf	delayUS@US+1
 14379  0CC9  3014               	movlw	20
 14380  0CCA  00A5               	movwf	delayUS@US
 14381  0CCB  319B  23F5  318C   	fcall	_delayUS
 14382                           
 14383                           ;PS_2.c: 893: Clock_TRIS(1);
 14384  0CCE  3001               	movlw	1
 14385  0CCF  3198  20FA  318C   	fcall	_Clock_TRIS
 14386                           
 14387                           ;PS_2.c: 894: timeout=0;
 14388  0CD2  0020               	movlb	0	; select bank0
 14389  0CD3  01B6               	clrf	Send_PS2@timeout
 14390  0CD4  01B7               	clrf	Send_PS2@timeout+1
 14391  0CD5                     l6152:	
 14392                           ;PS_2.c: 895: while(READ_PS_2_PIN(0b00100000))
 14393                           
 14394  0CD5  3020               	movlw	32
 14395  0CD6  3199  2182  318C   	fcall	_READ_PS_2_PIN
 14396  0CD9  3800               	iorlw	0
 14397  0CDA  1903               	btfsc	3,2
 14398  0CDB  2CF2               	goto	l6154
 14399                           
 14400                           ;PS_2.c: 896: {
 14401                           ;PS_2.c: 897: __nop();
 14402  0CDC  0000               	nop
 14403                           
 14404                           ;PS_2.c: 898: timeout++;
 14405  0CDD  3001               	movlw	1
 14406  0CDE  0020               	movlb	0	; select bank0
 14407  0CDF  07B6               	addwf	Send_PS2@timeout,f
 14408  0CE0  3000               	movlw	0
 14409  0CE1  3DB7               	addwfc	Send_PS2@timeout+1,f
 14410                           
 14411                           ;PS_2.c: 899: if(timeout > 15000)
 14412  0CE2  303A               	movlw	58
 14413  0CE3  0237               	subwf	Send_PS2@timeout+1,w
 14414  0CE4  3099               	movlw	153
 14415  0CE5  1903               	skipnz
 14416  0CE6  0236               	subwf	Send_PS2@timeout,w
 14417  0CE7  1C03               	skipc
 14418  0CE8  2CD5               	goto	l6152
 14419                           
 14420                           ;PS_2.c: 900: {
 14421                           ;PS_2.c: 901: Clock_TRIS(1);
 14422  0CE9  3001               	movlw	1
 14423  0CEA  3198  20FA  318C   	fcall	_Clock_TRIS
 14424                           
 14425                           ;PS_2.c: 902: Data_TRIS(1);
 14426  0CED  3001               	movlw	1
 14427  0CEE  3199  2105         	fcall	_Data_TRIS
 14428                           
 14429                           ;PS_2.c: 903: return 1;
 14430  0CF0  3001               	movlw	1
 14431  0CF1  0008               	return
 14432  0CF2                     l6154:	
 14433                           
 14434                           ;PS_2.c: 904: }
 14435                           ;PS_2.c: 905: }
 14436                           ;PS_2.c: 906: for(i=0;i<8;i++)
 14437  0CF2  0020               	movlb	0	; select bank0
 14438  0CF3  01B5               	clrf	Send_PS2@i
 14439  0CF4  3008               	movlw	8
 14440  0CF5  0235               	subwf	Send_PS2@i,w
 14441  0CF6  1803               	btfsc	3,0
 14442  0CF7  2D4E               	goto	l808
 14443  0CF8                     l807:	
 14444                           
 14445                           ;PS_2.c: 907: {
 14446                           ;PS_2.c: 908: if(command & 0x1)
 14447  0CF8  1C34               	btfss	Send_PS2@command,0
 14448  0CF9  2CFD               	goto	l6162
 14449                           
 14450                           ;PS_2.c: 909: {
 14451                           ;PS_2.c: 910: LATA |= 0b00010000;
 14452  0CFA  0022               	movlb	2	; select bank2
 14453  0CFB  160C               	bsf	12,4	;volatile
 14454                           
 14455                           ;PS_2.c: 911: }
 14456  0CFC  2D03               	goto	l6164
 14457  0CFD                     l6162:	
 14458                           
 14459                           ;PS_2.c: 912: else
 14460                           ;PS_2.c: 913: {
 14461                           ;PS_2.c: 914: LATA &= ~0b00010000;
 14462  0CFD  30EF               	movlw	239
 14463  0CFE  0020               	movlb	0	; select bank0
 14464  0CFF  00AF               	movwf	??_Send_PS2
 14465  0D00  082F               	movf	??_Send_PS2,w
 14466  0D01  0022               	movlb	2	; select bank2
 14467  0D02  058C               	andwf	12,f	;volatile
 14468  0D03                     l6164:	
 14469                           
 14470                           ;PS_2.c: 915: }
 14471                           ;PS_2.c: 916: command >> = 1;
 14472  0D03  1003               	clrc
 14473  0D04  0020               	movlb	0	; select bank0
 14474  0D05  0CB4               	rrf	Send_PS2@command,f
 14475                           
 14476                           ;PS_2.c: 917: timeout=0;
 14477  0D06  01B6               	clrf	Send_PS2@timeout
 14478  0D07  01B7               	clrf	Send_PS2@timeout+1
 14479  0D08                     l6176:	
 14480                           ;PS_2.c: 918: while(!READ_PS_2_PIN(0b00100000))
 14481                           
 14482  0D08  3020               	movlw	32
 14483  0D09  3199  2182  318C   	fcall	_READ_PS_2_PIN
 14484  0D0C  3A00               	xorlw	0
 14485  0D0D  1D03               	btfss	3,2
 14486  0D0E  2D25               	goto	l6178
 14487                           
 14488                           ;PS_2.c: 919: {
 14489                           ;PS_2.c: 920: __nop();
 14490  0D0F  0000               	nop
 14491                           
 14492                           ;PS_2.c: 921: timeout++;
 14493  0D10  3001               	movlw	1
 14494  0D11  0020               	movlb	0	; select bank0
 14495  0D12  07B6               	addwf	Send_PS2@timeout,f
 14496  0D13  3000               	movlw	0
 14497  0D14  3DB7               	addwfc	Send_PS2@timeout+1,f
 14498                           
 14499                           ;PS_2.c: 922: if(timeout > 15000)
 14500  0D15  303A               	movlw	58
 14501  0D16  0237               	subwf	Send_PS2@timeout+1,w
 14502  0D17  3099               	movlw	153
 14503  0D18  1903               	skipnz
 14504  0D19  0236               	subwf	Send_PS2@timeout,w
 14505  0D1A  1C03               	skipc
 14506  0D1B  2D08               	goto	l6176
 14507                           
 14508                           ;PS_2.c: 923: {
 14509                           ;PS_2.c: 924: Clock_TRIS(1);
 14510  0D1C  3001               	movlw	1
 14511  0D1D  3198  20FA  318C   	fcall	_Clock_TRIS
 14512                           
 14513                           ;PS_2.c: 925: Data_TRIS(1);
 14514  0D20  3001               	movlw	1
 14515  0D21  3199  2105         	fcall	_Data_TRIS
 14516                           
 14517                           ;PS_2.c: 926: return 1;
 14518  0D23  3001               	movlw	1
 14519  0D24  0008               	return
 14520  0D25                     l6178:	
 14521                           
 14522                           ;PS_2.c: 927: }
 14523                           ;PS_2.c: 928: }
 14524                           ;PS_2.c: 929: timeout=0;
 14525  0D25  0020               	movlb	0	; select bank0
